,date,Korea,Australia,Iceland,United Kingdom,Denmark,Spain,Japan,Norway,Canada,Finland,Netherlands,United States,Mexico,Belgium,Germany,Luxembourg,Portugal,Italy,Austria,Ireland,Switzerland,Sweden,France,Greece
60,1987-Q4,3.9228088,7.903045863,1.54727167,1.484561697,1.54727167,3.828886268,3.998387358,1.54727167,-0.562185468,1.54727167,1.54727167,16.75262914,3.290504968,1.54727167,5.355532859,1.54727167,1.54727167,2.60814706,1.54727167,1.54727167,2.656641497,5.380834604,4.251025029,1.54727167
61,1988-Q1,2.913127754,9.211242543,1.149023639,3.81397294,1.149023639,1.912106597,3.244153339,1.149023639,-4.169546063,1.149023639,1.149023639,9.867725618,2.443570878,1.149023639,3.195096977,1.149023639,1.149023639,2.705033547,1.149023639,1.149023639,3.394799463,5.748692402,4.110200741,1.149023639
62,1988-Q2,2.022703972,8.532974247,0.797814197,4.314925481,0.797814197,0.40559164,2.658928133,0.797814197,-3.245933249,0.797814197,0.797814197,4.849031175,1.696671392,0.797814197,0.045256562,0.797814197,0.797814197,3.093829519,0.797814197,0.797814197,4.012377937,5.248641305,3.748671837,0.797814197
63,1988-Q3,1.709002589,7.307976252,0.674081105,3.345578929,0.674081105,-0.504308783,3.428654535,0.674081105,-0.648699628,0.674081105,0.674081105,2.651292218,1.433534438,0.674081105,-2.262429362,0.674081105,0.674081105,3.45880978,0.674081105,0.674081105,5.18624572,5.371542212,3.028815863,0.674081105
64,1988-Q4,1.386015114,6.282133755,0.546685304,2.214840396,0.546685304,1.190972815,3.582742494,0.546685304,-3.36323465,0.546685304,0.546685304,0.736026095,1.162608185,0.546685304,-2.114980029,0.546685304,0.546685304,3.599729233,0.546685304,0.546685304,6.871764039,5.168947914,2.796009049,0.546685304
65,1989-Q1,1.40330484,7.107448762,0.553504882,3.556948905,0.553504882,2.565356928,3.359013355,0.553504882,-3.116627245,0.553504882,0.553504882,-1.590175902,1.17711104,0.553504882,-3.712260322,0.553504882,0.553504882,4.034893617,0.553504882,0.553504882,7.7430183,4.866402106,2.332857912,0.553504882
66,1989-Q2,1.871546235,9.647753863,0.73819312,3.711104332,0.73819312,2.005073832,3.231690684,0.73819312,-0.907560671,0.73819312,0.73819312,-1.63207805,1.569878242,0.73819312,-3.726273305,0.73819312,0.73819312,4.104102278,0.73819312,0.73819312,8.902868861,4.675623308,2.061483224,0.73819312
67,1989-Q3,2.307324988,7.719889243,0.910077133,3.690270657,0.910077133,2.876609252,4.758645856,0.910077133,-1.643680545,0.910077133,0.910077133,0.42800755,1.935415342,0.910077133,-2.229872069,0.910077133,0.910077133,4.670511384,0.910077133,0.910077133,9.049669935,5.455820453,1.883251388,0.910077133
68,1989-Q4,2.228936302,6.773201037,0.87915832,2.703676898,0.87915832,2.086961142,5.832095416,0.87915832,-0.649743676,0.87915832,0.87915832,-0.505838423,1.869661853,0.87915832,-1.600323411,0.87915832,0.87915832,4.072714703,0.87915832,0.87915832,9.57612788,6.106447425,1.438985631,0.87915832
69,1990-Q1,2.405824805,6.131411376,0.94892837,3.832202038,0.94892837,1.242194587,5.356397908,0.94892837,3.231987191,0.94892837,0.94892837,1.483839128,2.018038317,0.94892837,-2.916728645,0.94892837,0.94892837,3.178373768,0.94892837,0.94892837,10.36215363,4.549676616,1.244046554,0.94892837
70,1990-Q2,1.560392563,3.58940581,0.615464921,0.515485857,0.615464921,0.341907772,4.338833398,0.615464921,3.775825883,0.615464921,0.615464921,0.918386,1.308878342,0.615464921,-1.034417096,0.615464921,0.615464921,1.988125746,0.615464921,0.615464921,7.705131647,6.123154669,0.537939241,0.615464921
71,1990-Q3,1.238314157,2.485103121,0.488427683,-0.396145138,0.488427683,-0.663514393,3.712426427,0.488427683,2.948214536,0.488427683,0.488427683,3.966792055,1.038714628,0.488427683,0.679024035,0.488427683,0.488427683,1.398127834,0.488427683,0.488427683,6.531746128,4.56263325,0.186409822,0.488427683
72,1990-Q4,1.455320374,3.034423209,0.574021345,1.477178005,0.574021345,0.83461948,2.633656696,0.574021345,1.193838506,0.574021345,0.574021345,5.127502424,1.220742372,0.574021345,1.052477192,0.574021345,0.574021345,2.086410944,0.574021345,0.574021345,5.012178552,4.978953324,0.26295397,0.574021345
73,1991-Q1,1.891325193,-0.239094058,0.117743822,1.919272327,0.117743822,-1.247538388,4.757326675,0.117743822,0.207022927,0.117743822,0.117743822,1.070362326,0.335969181,0.117743822,3.190902196,0.117743822,0.117743822,4.638751028,0.117743822,0.117743822,1.941693005,2.980063373,2.728805542,0.117743822
74,1991-Q2,-0.235240752,0.615638385,-0.277494529,1.473594032,-0.277494529,-0.097371333,3.160776503,-0.277494529,-1.343934687,-0.277494529,-0.277494529,-0.177503445,-0.925054407,-0.277494529,0.091053425,-0.277494529,-0.277494529,1.729274562,-0.277494529,-0.277494529,1.104455566,3.248333337,1.017565765,-0.277494529
75,1991-Q3,-0.914007218,-0.270625848,-0.613019745,-0.793822336,-0.613019745,-0.884060018,2.002098069,-0.613019745,-1.538038915,-0.613019745,-0.613019745,-0.9226155,-1.063719255,-0.613019745,-1.10262608,-0.613019745,-0.613019745,0.385335744,-0.613019745,-0.613019745,-0.673296901,0.818105548,-0.02068016,-0.613019745
76,1991-Q4,-0.417147701,0.138513655,-0.542314446,-0.579069963,-0.542314446,-0.826968203,0.88187576,-0.542314446,-0.791161012,-0.542314446,-0.542314446,-0.578579655,-1.307327601,-0.542314446,-0.558274044,-0.542314446,-0.542314446,0.301942323,-0.542314446,-0.542314446,-1.071805301,1.027071577,0.489932145,-0.542314446
77,1992-Q1,-0.154824639,0.53542285,-0.30196859,0.28952548,-0.30196859,4.287036842,1.333629648,-0.30196859,-0.787105832,-0.30196859,-0.30196859,0.542251591,-0.810967124,-0.30196859,-0.148135872,-0.30196859,-0.30196859,1.692634073,-0.30196859,-0.30196859,-1.831735456,3.343384507,0.53217549,-0.30196859
78,1992-Q2,-0.543366389,-0.770603266,-0.584611111,-0.46346562,-0.584611111,-0.111931149,1.10940843,-0.584611111,-1.295050653,-0.584611111,-0.584611111,-0.366147116,-0.975664522,-0.584611111,-0.994063953,-0.584611111,-0.584611111,-0.368740524,-0.584611111,-0.584611111,-2.182189981,1.967617927,0.492748014,-0.584611111
79,1992-Q3,-0.712833952,-0.648013909,-0.34672407,0.441154839,-0.34672407,2.475947721,1.529109816,-0.34672407,-1.531077062,-0.34672407,-0.34672407,-0.632764275,-1.058201336,-0.34672407,-0.234605244,-0.34672407,-0.34672407,2.633751656,-0.34672407,-0.34672407,-1.126911387,3.261624499,1.854481607,-0.34672407
80,1992-Q4,-0.139432109,-0.356459825,-0.209399698,1.593961574,-0.209399698,1.213237635,1.771084797,-0.209399698,-1.067342849,-0.209399698,-0.209399698,-0.339471515,-1.060581156,-0.209399698,-0.241636697,-0.209399698,-0.209399698,4.444710704,-0.209399698,-0.209399698,-0.642201685,5.721869431,2.168031638,-0.209399698
81,1993-Q1,-0.171843429,-0.714904859,-0.422876949,0.690459429,-0.422876949,2.824724425,0.220791808,-0.422876949,-1.677473541,-0.422876949,-0.422876949,-0.972343362,-1.208874292,-0.422876949,-1.300294435,-0.422876949,-0.422876949,3.791404845,-0.422876949,-0.422876949,-0.813588785,3.17745972,1.076779216,-0.422876949
82,1993-Q2,-0.30217988,-0.640275974,-0.599649471,-0.536664528,-0.599649471,1.43555866,0.023254508,-0.599649471,-1.585273111,-0.599649471,-0.599649471,-1.110291911,-1.462310181,-0.599649471,-1.306009288,-0.599649471,-0.599649471,2.908306974,-0.599649471,-0.599649471,-1.510262936,1.935804559,-0.849178342,-0.599649471
83,1993-Q3,-0.409028004,-1.007935423,-0.718749685,-0.644947829,-0.718749685,0.943933004,-0.240222016,-0.718749685,-1.524427618,-0.718749685,-0.718749685,-1.498830958,-1.818811475,-0.718749685,-1.575877613,-0.718749685,-0.718749685,2.512100792,-0.718749685,-0.718749685,-1.593101257,0.579093695,-1.765145136,-0.718749685
84,1993-Q4,-1.072261651,-0.983947922,-0.720063855,-0.510267888,-0.720063855,0.004949505,0.178009047,-0.720063855,-1.394828945,-0.720063855,-0.720063855,-1.049343086,-1.884668488,-0.720063855,-1.777222604,-0.720063855,-0.720063855,2.027298838,-0.720063855,-0.720063855,-1.460729529,0.839492151,-2.152903016,-0.720063855
85,1994-Q1,-0.561506845,-0.873214774,-0.596970827,-0.158298638,-0.596970827,1.279357832,-0.263983276,-0.596970827,-1.35661544,-0.596970827,-0.596970827,-0.687640946,-0.6645599,-0.596970827,-1.159147787,-0.596970827,-0.596970827,1.50835381,-0.596970827,-0.596970827,-1.14271191,1.034200147,-1.696684417,-0.596970827
86,1994-Q2,-0.227210369,-0.74097854,-0.390984519,0.991919316,-0.390984519,1.46741158,0.058781608,-0.390984519,-1.527462539,-0.390984519,-0.390984519,0.104371758,0.189785681,-0.390984519,-1.044120009,-0.390984519,-0.390984519,1.898962429,-0.390984519,-0.390984519,-1.130137861,1.225263771,0.110695038,-0.390984519
87,1994-Q3,-0.543975561,-0.640485149,-0.466122332,0.703852745,-0.466122332,2.640030715,-0.212183929,-0.466122332,-1.695066187,-0.466122332,-0.466122332,-0.466143737,-0.210317867,-0.466122332,-0.88972907,-0.466122332,-0.466122332,1.635868965,-0.466122332,-0.466122332,-1.525736873,2.078107718,0.643196526,-0.466122332
88,1994-Q4,-0.313647181,-0.463364275,-0.44721149,0.564186868,-0.44721149,1.442391,-0.301342651,-0.44721149,-1.336589684,-0.44721149,-0.44721149,-0.033360386,0.715911878,-0.44721149,-0.449102962,-0.44721149,-0.44721149,0.632934704,-0.44721149,-0.44721149,-1.049084172,1.712448777,0.573326034,-0.44721149
89,1995-Q1,-0.418200726,-0.171480353,-0.387213722,-0.162380425,-0.387213722,2.867870039,0.047647815,-0.387213722,-1.462421205,-0.387213722,-0.387213722,-0.906872679,4.502523126,-0.387213722,-0.784483251,-0.387213722,-0.387213722,1.453267476,-0.387213722,-0.387213722,-1.710312435,0.678295421,0.232230291,-0.387213722
90,1995-Q2,-0.599827896,-0.353099988,-0.468086813,-0.432451957,-0.468086813,1.73948525,0.012772541,-0.468086813,-1.235603352,-0.468086813,-0.468086813,-1.299547683,3.796549776,-0.468086813,-0.943718898,-0.468086813,-0.468086813,1.391234345,-0.468086813,-0.468086813,-1.197850046,0.51594966,0.053748334,-0.468086813
91,1995-Q3,-0.669768011,-0.555633554,-0.499034599,-0.312172421,-0.499034599,1.892978768,-0.852591164,-0.499034599,-1.133210392,-0.499034599,-0.499034599,-1.476146944,1.929632761,-0.499034599,-1.247488046,-0.499034599,-0.499034599,1.631494391,-0.499034599,-0.499034599,-0.90878546,0.942115107,0.100966069,-0.499034599
92,1995-Q4,-0.841981596,-0.799804892,-0.742974717,-1.83382628,-0.742974717,0.046066546,-1.848974991,-0.742974717,-1.487527657,-0.742974717,-0.742974717,-1.309023464,2.231205386,-0.742974717,-2.69294237,-0.742974717,-0.742974717,1.050999583,-0.742974717,-0.742974717,-1.047008946,-0.229621534,-0.90061584,-0.742974717
93,1996-Q1,-0.540395436,-1.347350916,-0.706484156,-1.479770283,-0.706484156,0.808617839,-2.346488006,-0.706484156,-1.301498474,-0.706484156,-0.706484156,-1.334565837,2.208922378,-0.706484156,-3.057391836,-0.706484156,-0.706484156,1.254682506,-0.706484156,-0.706484156,-0.85385241,0.092439324,-1.718133351,-0.706484156
94,1996-Q2,-0.330215316,-1.188639707,-0.681273988,-1.312280721,-0.681273988,-0.312383444,-1.737782786,-0.681273988,-1.128622406,-0.681273988,-0.681273988,-1.078186334,2.126704429,-0.681273988,-2.455487129,-0.681273988,-0.681273988,0.990561661,-0.681273988,-0.681273988,-0.326136163,0.283912437,-2.350121594,-0.681273988
95,1996-Q3,0.054705711,-0.873718143,-0.68564922,-1.32249753,-0.68564922,-0.743509585,-0.788273661,-0.68564922,-0.940573642,-0.68564922,-0.68564922,-1.131279034,1.7119634,-0.68564922,-2.572535114,-0.68564922,-0.68564922,0.852606508,-0.68564922,-0.68564922,-0.134697822,-0.500690603,-2.227681025,-0.68564922
96,1996-Q4,-0.073068251,-1.236913229,-0.79466538,-1.876606717,-0.79466538,-3.03983809,-0.84374546,-0.79466538,-0.719638257,-0.79466538,-0.79466538,-0.895956372,1.056293979,-0.79466538,-2.928257275,-0.79466538,-0.79466538,0.548136096,-0.79466538,-0.79466538,-0.225462231,-0.436511942,-2.533061622,-0.79466538
97,1997-Q1,0.296855272,-0.719989143,-0.68585944,-1.727091543,-0.68585944,-2.371459077,-0.541583719,-0.68585944,-0.160712892,-0.68585944,-0.68585944,-0.806920364,0.678619232,-0.68585944,-3.315806028,-0.68585944,-0.68585944,1.320945731,-0.68585944,-0.68585944,0.08763222,0.285199293,-2.390462243,-0.68585944
98,1997-Q2,-0.13798434,-1.051484071,-0.785432368,-1.77441999,-0.785432368,-3.785380542,-1.126998238,-0.785432368,-0.072476821,-0.785432368,-0.785432368,-0.587288892,0.267928531,-0.785432368,-3.023207545,-0.785432368,-0.785432368,0.495538431,-0.785432368,-0.785432368,-0.0155505,-0.750596884,-2.543176771,-0.785432368
99,1997-Q3,0.174766201,-0.158137506,-0.688723295,-1.900706118,-0.688723295,-4.532008215,-0.57264201,-0.688723295,0.314722276,-0.688723295,-0.688723295,-0.233014525,0.560642632,-0.688723295,-2.843529126,-0.688723295,-0.688723295,0.010043553,-0.688723295,-0.688723295,0.633310336,-0.910515446,-2.45650785,-0.688723295
100,1997-Q4,3.464837358,0.87065298,-0.359798449,-0.430197646,-0.359798449,-4.869212348,0.394684233,-0.359798449,1.106392353,-0.359798449,-0.359798449,0.344475343,0.897176965,-0.359798449,-1.638969499,-0.359798449,-0.359798449,-0.216725496,-0.359798449,-0.359798449,1.095638773,-0.194994224,-2.116841101,-0.359798449
101,1998-Q1,2.6167849,0.469832923,-0.45656699,-0.924443986,-0.45656699,-5.607669773,0.538636931,-0.45656699,0.093651633,-0.45656699,-0.45656699,-0.018487364,0.969601072,-0.45656699,-1.712682802,-0.45656699,-0.45656699,-0.37239721,-0.45656699,-0.45656699,0.588983152,0.217553791,-2.542911888,-0.45656699
102,1998-Q2,2.049155278,0.533178291,-0.491296861,-0.922748247,-0.491296861,-7.447820046,0.548880181,-0.491296861,0.699685466,-0.491296861,-0.491296861,0.057546769,0.942961455,-0.491296861,-2.241408988,-0.491296861,-0.491296861,-0.632071065,-0.491296861,-0.491296861,0.348675366,-0.729968904,-2.61981878,-0.491296861
103,1998-Q3,2.468923216,0.400642685,-0.046573027,0.171616329,-0.046573027,-6.293821893,0.925533084,-0.046573027,2.201549652,-0.046573027,-0.046573027,1.470882718,2.598224543,-0.046573027,-0.748942718,-0.046573027,-0.046573027,-0.715193344,-0.046573027,-0.046573027,1.775741129,0.172768698,-1.494549779,-0.046573027
104,1998-Q4,2.261821763,0.020595669,0.14428962,1.300587092,0.14428962,-6.332076512,1.825903961,0.14428962,2.213012375,0.14428962,0.14428962,2.366845646,3.768719173,0.14428962,0.319107029,0.14428962,0.14428962,-0.460650486,0.14428962,0.14428962,2.296574023,0.879148102,-0.432723995,0.14428962
105,1999-Q1,1.377107751,-0.417997044,-0.140920522,0.91835934,-0.140920522,-5.923490117,0.121782692,-0.140920522,1.080181582,-0.140920522,-0.140920522,1.264083464,2.529583997,-0.140920522,-0.237382138,-0.140920522,-0.140920522,-0.868640873,-0.140920522,-0.140920522,1.366150723,0.21560603,-0.932170331,-0.140920522
106,1999-Q2,0.550260405,-0.598009866,-0.433621322,-0.2289616,-0.433621322,-7.081848043,-0.684606462,-0.433621322,0.378912088,-0.433621322,-0.433621322,0.659241397,1.79096772,-0.433621322,-1.279664053,-0.433621322,-0.433621322,-1.417761685,-0.433621322,-0.433621322,0.784463638,-0.125275288,-1.171247873,-0.433621322
107,1999-Q3,0.477396029,-0.512876545,-0.495751056,-0.57861869,-0.495751056,-6.27487454,-0.956592566,-0.495751056,0.111013945,-0.495751056,-0.495751056,0.888865832,1.725996692,-0.495751056,-1.139649514,-0.495751056,-0.495751056,-1.497660839,-0.495751056,-0.495751056,0.409148644,-0.479024498,-1.521306754,-0.495751056
108,1999-Q4,0.399672117,-0.507797201,-0.630653638,-1.358725661,-0.630653638,-7.272881854,-1.48642432,-0.630653638,0.246193286,-0.630653638,-0.630653638,1.513756663,1.28830717,-0.630653638,-0.929900861,-0.630653638,-0.630653638,-1.218883956,-0.630653638,-0.630653638,-0.083537614,-0.174783688,-1.953743385,-0.630653638
109,2000-Q1,0.366820393,-0.177877585,-0.541977085,-0.359691435,-0.541977085,-5.843146949,-1.626511971,-0.541977085,0.424382229,-0.541977085,-0.541977085,1.164364497,1.203466468,-0.541977085,-1.176949228,-0.541977085,-0.541977085,-1.189789833,-0.541977085,-0.541977085,0.291511016,0.671799282,-1.898993475,-0.541977085
110,2000-Q2,0.359146425,-0.397289935,-0.384469816,0.290803394,-0.384469816,-5.442307123,-0.489071321,-0.384469816,0.825258307,-0.384469816,-0.384469816,1.770773741,1.245408852,-0.384469816,-0.43483938,-0.384469816,-0.384469816,-0.976066818,-0.384469816,-0.384469816,-0.134312581,0.789571697,-1.57989567,-0.384469816
111,2000-Q3,0.191541184,0.158930207,-0.537427899,-0.362479223,-0.537427899,-5.460141015,-0.368628904,-0.537427899,0.069722031,-0.537427899,-0.537427899,0.640268303,0.766223697,-0.537427899,-0.814098732,-0.537427899,-0.537427899,-1.057640804,-0.537427899,-0.537427899,-0.807508637,0.193446063,-1.52170201,-0.537427899
112,2000-Q4,1.0623538,0.113925886,-0.355198886,-0.370461201,-0.355198886,-6.109014674,0.303314499,-0.355198886,1.762916941,-0.355198886,-0.355198886,1.309521568,1.009909447,-0.355198886,-0.301290655,-0.355198886,-0.355198886,-1.174016531,-0.355198886,-0.355198886,-0.034915024,0.592103006,-0.830424076,-0.355198886
113,2001-Q1,1.218321779,1.022596418,-0.190169834,0.779493033,-0.190169834,-5.815942982,0.512487918,-0.190169834,2.860734733,-0.190169834,-0.190169834,1.465586661,1.082610798,-0.190169834,0.538114507,-0.190169834,-0.190169834,-1.018753998,-0.190169834,-0.190169834,1.003620373,0.990051115,-0.319439484,-0.190169834
114,2001-Q2,1.104212026,-0.553329435,-0.212748553,0.639717661,-0.212748553,-6.0795673,0.783579606,-0.212748553,1.764709716,-0.212748553,-0.212748553,1.848215732,1.106501678,-0.212748553,0.325122548,-0.212748553,-0.212748553,-0.727666635,-0.212748553,-0.212748553,0.623014453,2.003365964,-0.579360037,-0.212748553
115,2001-Q3,1.443982186,0.490671876,0.017818458,0.971027154,0.017818458,-5.294745225,1.992340796,0.017818458,2.888843369,0.017818458,0.017818458,1.952144477,0.99474452,0.017818458,1.292180904,0.017818458,0.017818458,-0.672264317,0.017818458,0.017818458,1.796315814,2.698351503,0.016485559,0.017818458
116,2001-Q4,2.361072121,-0.138643477,0.134883679,1.894836167,0.134883679,-6.02946939,2.523476477,0.134883679,2.427154786,0.134883679,0.134883679,1.915782095,1.991784381,0.134883679,1.521527582,0.134883679,0.134883679,-0.46790073,0.134883679,0.134883679,1.804117295,3.51087931,0.456743667,0.134883679
117,2002-Q1,1.260004289,0.167353599,-0.187690986,0.510672891,-0.187690986,-6.374187507,1.335028123,-0.187690986,0.251582007,-0.187690986,-0.187690986,1.141075503,1.504724238,-0.187690986,0.72184867,-0.187690986,-0.187690986,-0.803712026,-0.187690986,-0.187690986,1.045648869,1.84918268,-0.779317966,-0.187690986
